Auto-merging src/RTM_Likelihoods.cc
Merge made by the 'recursive' strategy.
 R/data/augment_vaccinations.R                      |  10 +-
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/South West2021-12-20all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/South West2021-12-20physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/South West2021-12-27all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/South West2021-12-27physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-02-03all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-02-03physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-02-10all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-02-10physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-02-17all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-02-17physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-02-24all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-02-24physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-03-02all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-03-02physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-03-09all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-03-09physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-03-16all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-03-16physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-03-23all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-03-23physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-03-30all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-03-30physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-04-06all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-04-06physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-04-13all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-04-13physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-04-20all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-04-20physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-04-27all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-04-27physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-05-04all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-05-04physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-05-11all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-05-11physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-05-18all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-05-18physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-05-25all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-05-25physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-06-01all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-06-01physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-06-08all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-06-08physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-06-15all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-06-15physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-06-22all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-06-22physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-06-29all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-06-29physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-07-06all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-07-06physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-07-13all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-07-13physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-07-20all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-07-20physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-07-27all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-07-27physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-08-03all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-08-03physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-08-10all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-08-10physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-08-17all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-08-17physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-08-24all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-08-24physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-08-31all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-08-31physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-09-07all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-09-07physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-09-14all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-09-14physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-09-21all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-09-21physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-09-28all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-09-28physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-10-05all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-10-05physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-10-12all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-10-12physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-10-19all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-10-19physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-10-26all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-10-26physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-11-02all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-11-02physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-11-09all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-11-09physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-11-16all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-11-16physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-11-23all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-11-23physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-11-30all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-11-30physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-12-07all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-12-07physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-12-14all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-12-14physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-12-21all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-12-21physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-12-28all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2020-12-28physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-01-04all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-01-04physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-01-11all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-01-11physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-01-18all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-01-18physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-01-25all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-01-25physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-02-01all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-02-01physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-02-08all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-02-08physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-02-15all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-02-15physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-02-22all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-02-22physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-03-01all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-03-01physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-03-08all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-03-08physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-03-15all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-03-15physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-03-22all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-03-22physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-03-29all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-03-29physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-04-05all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-04-05physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-04-12all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-04-12physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-04-19all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-04-19physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-04-26all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-04-26physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-05-03all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-05-03physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-05-10all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-05-10physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-05-17all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-05-17physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-05-24all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-05-24physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-05-31all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-05-31physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-06-07all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-06-07physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-06-14all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-06-14physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-06-21all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-06-21physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-06-28all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-06-28physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-07-05all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-07-05physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-07-12all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-07-12physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-07-19all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-07-19physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-07-26all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-07-26physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-08-02all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-08-02physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-08-09all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-08-09physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-08-16all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-08-16physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-08-23all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-08-23physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-08-30all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-08-30physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-09-06all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-09-06physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-09-13all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-09-13physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-09-20all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-09-20physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-09-27all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-09-27physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-10-04all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-10-04physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-10-11all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-10-11physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-10-18all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-10-18physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-10-25all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-10-25physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-11-01all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-11-01physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-11-08all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-11-08physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-11-15all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-11-15physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-11-22all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-11-22physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-11-29all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-11-29physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-12-06all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-12-06physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-12-13all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-12-13physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-12-20all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-12-20physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-12-27all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/Wales2021-12-27physical.csv
 create mode 120000 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/base_matrices.rds
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/contact_mat.tar
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210514_timeuse_household/summary.html
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-02-03all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-02-03physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-02-10all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-02-10physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-02-17all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-02-17physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-02-24all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-02-24physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-03-02all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-03-02physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-03-09all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-03-09physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-03-16all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-03-16physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-03-23all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-03-23physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-03-30all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-03-30physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-04-06all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-04-06physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-04-13all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-04-13physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-04-20all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-04-20physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-04-27all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-04-27physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-05-04all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-05-04physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-05-11all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-05-11physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-05-18all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-05-18physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-05-25all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-05-25physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-06-01all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-06-01physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-06-08all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-06-08physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-06-15all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-06-15physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-06-22all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-06-22physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-06-29all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-06-29physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-07-06all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-07-06physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-07-13all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-07-13physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-07-20all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-07-20physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-07-27all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-07-27physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-08-03all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-08-03physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-08-10all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-08-10physical.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-08-17all.csv
 create mode 100644 contact_mats/google_mobility_relative_matrices_20210521_timeuse_household/East of England2020-08-17physical.csv
